K = 0.000000000000000
  mode:TA
-0.000001040235804,0.104023580357227,-0.000001040235804,0.104023580357225,-0.000001040235804,0.104023580357224,-0.000001040235804,0.104023580357224,-0.000001040235804,0.104023580357224,-0.000001040235804,0.104023580357224,-0.000001040235804,0.104023580357223,-0.000001040235804
0.000001378828423,-0.137882842348382,0.000001378828423,-0.137882842348383,0.000001378828423,-0.137882842348383,0.000001378828423,-0.137882842348384,0.000001378828423,-0.137882842348384,0.000001378828423,-0.137882842348384,0.000001378828423,-0.137882842348384,0.000001378828423
0.000003717181904,-0.371718190350579,0.000003717181904,-0.371718190350580,0.000003717181904,-0.371718190350580,0.000003717181904,-0.371718190350580,0.000003717181904,-0.371718190350580,0.000003717181904,-0.371718190350584,0.000003717181904,-0.371718190350581,0.000003717181904
0.000005837947377,-0.583794737679404,0.000005837947377,-0.583794737679404,0.000005837947377,-0.583794737679405,0.000005837947377,-0.583794737679407,0.000005837947377,-0.583794737679407,0.000005837947377,-0.583794737679407,0.000005837947377,-0.583794737679404,0.000005837947377
0.000007616984259,-0.761698425941660,0.000007616984259,-0.761698425941661,0.000007616984259,-0.761698425941661,0.000007616984259,-0.761698425941662,0.000007616984259,-0.761698425941662,0.000007616984259,-0.761698425941662,0.000007616984259,-0.761698425941665,0.000007616984259
0.000008950155305,-0.895015530459777,0.000008950155305,-0.895015530459777,0.000008950155305,-0.895015530459778,0.000008950155305,-0.895015530459778,0.000008950155305,-0.895015530459778,0.000008950155305,-0.895015530459778,0.000008950155305,-0.895015530459780,0.000008950155305

  mode:TO
1.000000000000000,0.000010000000000,1.000000000000000,0.000010000000000,1.000000000000000,0.000010000000000,1.000000000000000,0.000010000000000,1.000000000000000,0.000010000000000,1.000000000000000,0.000010000000000,1.000000000000000,0.000010000000000,1.000000000000000
0.954888765362027,0.000009548887654,0.954888765362027,0.000009548887654,0.954888765362027,0.000009548887654,0.954888765362027,0.000009548887654,0.954888765362027,0.000009548887654,0.954888765362026,0.000009548887654,0.954888765362025,0.000009548887654,0.954888765362025
0.823625108429234,0.000008236251084,0.823625108429233,0.000008236251084,0.823625108429233,0.000008236251084,0.823625108429232,0.000008236251084,0.823625108429231,0.000008236251084,0.823625108429231,0.000008236251084,0.823625108429231,0.000008236251084,0.823625108429231
0.618051960456286,0.000006180519605,0.618051960456286,0.000006180519605,0.618051960456285,0.000006180519605,0.618051960456285,0.000006180519605,0.618051960456285,0.000006180519605,0.618051960456285,0.000006180519605,0.618051960456284,0.000006180519605,0.618051960456284
0.356716638470134,0.000003567166385,0.356716638470133,0.000003567166385,0.356716638470133,0.000003567166385,0.356716638470131,0.000003567166385,0.356716638470130,0.000003567166385,0.356716638470130,0.000003567166385,0.356716638470127,0.000003567166385,0.356716638470126
0.063197460529391,0.000000631974605,0.063197460529390,0.000000631974605,0.063197460529390,0.000000631974605,0.063197460529390,0.000000631974605,0.063197460529390,0.000000631974605,0.063197460529386,0.000000631974605,0.063197460529386,0.000000631974605,0.063197460529385
-0.236023548352283,-0.000002360235484,-0.236023548352283,-0.000002360235484,-0.236023548352283,-0.000002360235484,-0.236023548352285,-0.000002360235484,-0.236023548352285,-0.000002360235484,-0.236023548352286,-0.000002360235484,-0.236023548352286,-0.000002360235484,-0.236023548352286
-0.513949929894342,-0.000005139499299,-0.513949929894343,-0.000005139499299,-0.513949929894344,-0.000005139499299,-0.513949929894343,-0.000005139499299,-0.513949929894346,-0.000005139499299,-0.513949929894347,-0.000005139499299,-0.513949929894344,-0.000005139499299,-0.513949929894344
-0.745506479677136,-0.000007455064797,-0.745506479677136,-0.000007455064797,-0.745506479677137,-0.000007455064797,-0.745506479677137,-0.000007455064797,-0.745506479677137,-0.000007455064797,-0.745506479677138,-0.000007455064797,-0.745506479677140,-0.000007455064797,-0.745506479677140
-0.909801594002241,-0.000009098015940,-0.909801594002241,-0.000009098015940,-0.909801594002241,-0.000009098015940,-0.909801594002242,-0.000009098015940,-0.909801594002242,-0.000009098015940,-0.909801594002242,-0.000009098015940,-0.909801594002242,-0.000009098015940,-0.909801594002243
-0.992012161965272,-0.000009920121620,-0.992012161965272,-0.000009920121620,-0.992012161965272,-0.000009920121620,-0.992012161965272,-0.000009920121620,-0.992012161965272,-0.000009920121620,-0.992012161965272,-0.000009920121620,-0.992012161965272,-0.000009920121620,-0.992012161965272
-0.984720943124028,-0.000009847209431,-0.984720943124027,-0.000009847209431,-0.984720943124027,-0.000009847209431,-0.984720943124027,-0.000009847209431,-0.984720943124027,-0.000009847209431,-0.984720943124027,-0.000009847209431,-0.984720943124026,-0.000009847209431,-0.984720943124026
-0.888585769246395,-0.000008885857692,-0.888585769246395,-0.000008885857692,-0.888585769246395,-0.000008885857692,-0.888585769246394,-0.000008885857692,-0.888585769246395,-0.000008885857692,-0.888585769246393,-0.000008885857692,-0.888585769246393,-0.000008885857692,-0.888585769246393
-0.712280193103888,-0.000007122801931,-0.712280193103888,-0.000007122801931,-0.712280193103887,-0.000007122801931,-0.712280193103886,-0.000007122801931,-0.712280193103886,-0.000007122801931,-0.712280193103886,-0.000007122801931,-0.712280193103886,-0.000007122801931,-0.712280193103886
-0.471710939123201,-0.000004717109391,-0.471710939123200,-0.000004717109391,-0.471710939123199,-0.000004717109391,-0.471710939123199,-0.000004717109391,-0.471710939123197,-0.000004717109391,-0.471710939123197,-0.000004717109391,-0.471710939123200,-0.000004717109391,-0.471710939123200
-0.188582759430343,-0.000001885827594,-0.188582759430342,-0.000001885827594,-0.188582759430341,-0.000001885827594,-0.188582759430341,-0.000001885827594,-0.188582759430341,-0.000001885827594,-0.188582759430341,-0.000001885827594,-0.188582759430337,-0.000001885827594,-0.188582759430337
0.111559822481192,0.000001115598225,0.111559822481192,0.000001115598225,0.111559822481193,0.000001115598225,0.111559822481193,0.000001115598225,0.111559822481195,0.000001115598225,0.111559822481196,0.000001115598225,0.111559822481196,0.000001115598225,0.111559822481196
0.401637201736487,0.000004016372017,0.401637201736488,0.000004016372017,0.401637201736488,0.000004016372017,0.401637201736489,0.000004016372017,0.401637201736489,0.000004016372017,0.401637201736489,0.000004016372017,0.401637201736489,0.000004016372017,0.401637201736489
0.655477880898036,0.000006554778809,0.655477880898037,0.000006554778809,0.655477880898037,0.000006554778809,0.655477880898038,0.000006554778809,0.655477880898038,0.000006554778809,0.655477880898039,0.000006554778809,0.655477880898041,0.000006554778809,0.655477880898042
0.850179727089200,0.000008501797271,0.850179727089200,0.000008501797271,0.850179727089201,0.000008501797271,0.850179727089201,0.000008501797271,0.850179727089200,0.000008501797271,0.850179727089202,0.000008501797271,0.850179727089203,0.000008501797271,0.850179727089203
0.968176258974027,0.000009681762590,0.968176258974027,0.000009681762590,0.968176258974027,0.000009681762590,0.968176258974027,0.000009681762590,0.968176258974027,0.000009681762590,0.968176258974027,0.000009681762590,0.968176258974027,0.000009681762590,0.968176258974027
0.998821538079870,0.000009988215381,0.998821538079870,0.000009988215381,0.998821538079870,0.000009988215381,0.998821538079870,0.000009988215381,0.998821538079869,0.000009988215381,0.998821538079869,0.000009988215381,0.998821538079869,0.000009988215381,0.998821538079869
0.939350671654149,0.000009393506717,0.939350671654149,0.000009393506717,0.939350671654148,0.000009393506717,0.939350671654148,0.000009393506717,0.939350671654148,0.000009393506717,0.939350671654148,0.000009393506717,0.939350671654148,0.000009393506717,0.939350671654147
0.795129268115773,0.000007951292681,0.795129268115773,0.000007951292681,0.795129268115772,0.000007951292681,0.795129268115772,0.000007951292681,0.795129268115771,0.000007951292681,0.795129268115771,0.000007951292681,0.795129268115771,0.000007951292681,0.795129268115771
0.579169338614417,0.000005791693386,0.579169338614416,0.000005791693386,0.579169338614416,0.000005791693386,0.579169338614416,0.000005791693386,0.579169338614416,0.000005791693386,0.579169338614416,0.000005791693386,0.579169338614413,0.000005791693386,0.579169338614415

