K = 0.000000000000000
  mode:TA
1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000
1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000
1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000

  mode:TO
1.000000000000000,-0.647058823529412,1.000000000000000,-0.647058823529412,1.000000000000000,-0.647058823529412,1.000000000000000,-0.647058823529412,1.000000000000000,-0.647058823529412,1.000000000000000,-0.647058823529412,1.000000000000000,-0.647058823529412,1.000000000000000
0.926063200540402,-0.599217365055554,0.926063200540402,-0.599217365055554,0.926063200540402,-0.599217365055554,0.926063200540402,-0.599217365055554,0.926063200540402,-0.599217365055554,0.926063200540402,-0.599217365055554,0.926063200540402,-0.599217365055554,0.926063200540402
0.715186102790266,-0.462767478276054,0.715186102790266,-0.462767478276054,0.715186102790266,-0.462767478276054,0.715186102790266,-0.462767478276054,0.715186102790266,-0.462767478276054,0.715186102790266,-0.462767478276054,0.715186102790266,-0.462767478276054,0.715186102790266
0.398551862123539,-0.257886499021113,0.398551862123539,-0.257886499021113,0.398551862123539,-0.257886499021113,0.398551862123539,-0.257886499021113,0.398551862123539,-0.257886499021113,0.398551862123539,-0.257886499021113,0.398551862123539,-0.257886499021113,0.398551862123539
0.022982323248657,-0.014870915043249,0.022982323248657,-0.014870915043249,0.022982323248657,-0.014870915043249,0.022982323248657,-0.014870915043249,0.022982323248657,-0.014870915043249,0.022982323248657,-0.014870915043249,0.022982323248657,-0.014870915043249,0.022982323248657
-0.355985694476528,0.230343684661283,-0.355985694476528,0.230343684661283,-0.355985694476528,0.230343684661283,-0.355985694476528,0.230343684661283,-0.355985694476528,0.230343684661283,-0.355985694476528,0.230343684661283,-0.355985694476528,0.230343684661283,-0.355985694476528
-0.682312826395720,0.441496534726642,-0.682312826395720,0.441496534726642,-0.682312826395720,0.441496534726642,-0.682312826395720,0.441496534726642,-0.682312826395720,0.441496534726642,-0.682312826395720,0.441496534726642,-0.682312826395720,0.441496534726642,-0.682312826395720
-0.907743905087047,0.587363703291619,-0.907743905087047,0.587363703291619,-0.907743905087047,0.587363703291619,-0.907743905087047,0.587363703291619,-0.907743905087047,0.587363703291619,-0.907743905087047,0.587363703291619,-0.907743905087047,0.587363703291619,-0.907743905087047
-0.998943625636188,0.646375287176357,-0.998943625636188,0.646375287176357,-0.998943625636188,0.646375287176357,-0.998943625636188,0.646375287176357,-0.998943625636188,0.646375287176357,-0.998943625636188,0.646375287176357,-0.998943625636188,0.646375287176357,-0.998943625636188
-0.942425957145116,0.609805031093899,-0.942425957145116,0.609805031093899,-0.942425957145116,0.609805031093899,-0.942425957145116,0.609805031093899,-0.942425957145116,0.609805031093899,-0.942425957145116,0.609805031093899,-0.942425957145116,0.609805031093899,-0.942425957145116
-0.746548370656128,0.483060710424553,-0.746548370656128,0.483060710424553,-0.746548370656128,0.483060710424553,-0.746548370656128,0.483060710424553,-0.746548370656128,0.483060710424553,-0.746548370656128,0.483060710424553,-0.746548370656128,0.483060710424553,-0.746548370656128
-0.440275989830957,0.284884464008266,-0.440275989830957,0.284884464008266,-0.440275989830957,0.284884464008266,-0.440275989830957,0.284884464008266,-0.440275989830957,0.284884464008266,-0.440275989830957,0.284884464008266,-0.440275989830957,0.284884464008266,-0.440275989830957
-0.068898413871769,0.044581326622910,-0.068898413871769,0.044581326622910,-0.068898413871769,0.044581326622910,-0.068898413871769,0.044581326622910,-0.068898413871769,0.044581326622910,-0.068898413871769,0.044581326622910,-0.068898413871769,0.044581326622910,-0.068898413871769
0.312667418506460,-0.202314211974768,0.312667418506460,-0.202314211974768,0.312667418506460,-0.202314211974768,0.312667418506460,-0.202314211974768,0.312667418506460,-0.202314211974768,0.312667418506460,-0.202314211974768,0.312667418506460,-0.202314211974768,0.312667418506460
0.647997994445365,-0.419292819935236,0.647997994445365,-0.419292819935236,0.647997994445365,-0.419292819935236,0.647997994445365,-0.419292819935236,0.647997994445365,-0.419292819935236,0.647997994445365,-0.419292819935236,0.647997994445365,-0.419292819935236,0.647997994445365
0.887506774853212,-0.574269089610902,0.887506774853212,-0.574269089610902,0.887506774853212,-0.574269089610902,0.887506774853212,-0.574269089610902,0.887506774853212,-0.574269089610902,0.887506774853212,-0.574269089610902,0.887506774853212,-0.574269089610902,0.887506774853212
0.995776734398347,-0.644326122257754,0.995776734398347,-0.644326122257754,0.995776734398347,-0.644326122257754,0.995776734398347,-0.644326122257754,0.995776734398347,-0.644326122257754,0.995776734398347,-0.644326122257754,0.995776734398347,-0.644326122257754,0.995776734398347
0.956797604507994,-0.619104332328702,0.956797604507994,-0.619104332328702,0.956797604507994,-0.619104332328702,0.956797604507994,-0.619104332328702,0.956797604507994,-0.619104332328702,0.956797604507994,-0.619104332328702,0.956797604507994,-0.619104332328702,0.956797604507994
0.776333369401778,-0.502333356671739,0.776333369401778,-0.502333356671739,0.776333369401778,-0.502333356671739,0.776333369401778,-0.502333356671739,0.776333369401778,-0.502333356671739,0.776333369401778,-0.502333356671739,0.776333369401778,-0.502333356671739,0.776333369401778
0.481069925001055,-0.311280539706565,0.481069925001055,-0.311280539706565,0.481069925001055,-0.311280539706565,0.481069925001055,-0.311280539706565,0.481069925001055,-0.311280539706565,0.481069925001055,-0.311280539706565,0.481069925001055,-0.311280539706565,0.481069925001055
0.114668939458640,-0.074197549061473,0.114668939458640,-0.074197549061473,0.114668939458640,-0.074197549061473,0.114668939458640,-0.074197549061473,0.114668939458640,-0.074197549061473,0.114668939458640,-0.074197549061473,0.114668939458640,-0.074197549061473,0.114668939458640
-0.268688554845772,0.173857300194323,-0.268688554845772,0.173857300194323,-0.268688554845772,0.173857300194323,-0.268688554845772,0.173857300194323,-0.268688554845772,0.173857300194323,-0.268688554845772,0.173857300194323,-0.268688554845772,0.173857300194323,-0.268688554845772
-0.612314105556743,0.396203244772010,-0.612314105556743,0.396203244772010,-0.612314105556743,0.396203244772010,-0.612314105556743,0.396203244772010,-0.612314105556743,0.396203244772010,-0.612314105556743,0.396203244772010,-0.612314105556743,0.396203244772010,-0.612314105556743
-0.865394565810049,0.559961189641797,-0.865394565810049,0.559961189641797,-0.865394565810049,0.559961189641797,-0.865394565810049,0.559961189641797,-0.865394565810049,0.559961189641797,-0.865394565810049,0.559961189641797,-0.865394565810049,0.559961189641797,-0.865394565810049
-0.990506017131909,0.640915658144176,-0.990506017131909,0.640915658144176,-0.990506017131909,0.640915658144176,-0.990506017131909,0.640915658144176,-0.990506017131909,0.640915658144176,-0.990506017131909,0.640915658144176,-0.990506017131909,0.640915658144176,-0.990506017131909

K = 0.261799387799149
  mode:TA
0.907742181587311,0.707106781186548,0.000000000000000,-0.707106781186547,-0.907742181587311,-0.707106781186548,-0.000000000000000,0.707106781186547,0.907742181587311,0.707106781186548,0.000000000000001,-0.707106781186547,-0.907742181587311,-0.707106781186548,-0.000000000000000
0.905280168457314,0.757232768703611,0.066810813726428,-0.653145109452305,-0.905280168457314,-0.757232768703611,-0.066810813726428,0.653145109452305,0.905280168457314,0.757232768703611,0.066810813726428,-0.653145109452305,-0.905280168457314,-0.757232768703611,-0.066810813726429
0.897907484200037,0.803251164755106,0.133259213754436,-0.595640467328711,-0.897907484200037,-0.803251164755106,-0.133259213754436,0.595640467328711,0.897907484200037,0.803251164755106,0.133259213754436,-0.595640467328711,-0.897907484200037,-0.803251164755106,-0.133259213754437
0.885664121769014,0.844912343626599,0.198984752290246,-0.534904787403709,-0.885664121769014,-0.844912343626599,-0.198984752290246,0.534904787403709,0.885664121769014,0.844912343626600,0.198984752290247,-0.534904787403709,-0.885664121769014,-0.844912343626599,-0.198984752290247
0.868616494997759,0.881990315226469,0.263630902685360,-0.471267528954323,-0.868616494997759,-0.881990315226470,-0.263630902685360,0.471267528954322,0.868616494997759,0.881990315226470,0.263630902685360,-0.471267528954321,-0.868616494997759,-0.881990315226470,-0.263630902685360
0.846857078339476,0.914283950963880,0.326846993407033,-0.405073890802501,-0.846857078339476,-0.914283950963881,-0.326846993407034,0.405073890802501,0.846857078339476,0.914283950963881,0.326846993407034,-0.405073890802500,-0.846857078339476,-0.914283950963881,-0.326846993407034
0.820503905241546,0.941618074766125,0.388290110247817,-0.336682938792177,-0.820503905241546,-0.941618074766125,-0.388290110247818,0.336682938792176,0.820503905241546,0.941618074766125,0.388290110247818,-0.336682938792176,-0.820503905241546,-0.941618074766125,-0.388290110247819
0.789699927875854,0.963844413317137,0.447626956455664,-0.266465658044980,-0.789699927875854,-0.963844413317137,-0.447626956455664,0.266465658044980,0.789699927875854,0.963844413317137,0.447626956455664,-0.266465658044980,-0.789699927875854,-0.963844413317137,-0.447626956455665
0.754612241698068,0.980842400362634,0.504535660694373,-0.194802940560112,-0.754612241698068,-0.980842400362634,-0.504535660694373,0.194802940560112,0.754612241698068,0.980842400362634,0.504535660694374,-0.194802940560112,-0.754612241698067,-0.980842400362634,-0.504535660694374
0.715431179042242,0.992519830718945,0.558707523027136,-0.122083519074595,-0.715431179042242,-0.992519830718945,-0.558707523027137,0.122083519074594,0.715431179042241,0.992519830718945,0.558707523027137,-0.122083519074594,-0.715431179042241,-0.992519830718945,-0.558707523027137
0.672369276667519,0.998813360437876,0.609848689452136,-0.048701858391616,-0.672369276667519,-0.998813360437876,-0.609848689452136,0.048701858391616,0.672369276667518,0.998813360437876,0.609848689452136,-0.048701858391616,-0.672369276667518,-0.998813360437876,-0.609848689452136
0.625660122857444,0.999688850414479,0.657681745906710,0.024943984384577,-0.625660122857444,-0.999688850414479,-0.657681745906710,-0.024943984384577,0.625660122857444,0.999688850414479,0.657681745906711,0.024943984384578,-0.625660122857444,-0.999688850414479,-0.657681745906710
0.575557090325777,0.995141551573825,0.701947223093457,0.098454519100144,-0.575557090325777,-0.995141551573825,-0.701947223093457,-0.098454519100145,0.575557090325777,0.995141551573825,0.701947223093457,0.098454519100145,-0.575557090325776,-0.995141551573825,-0.701947223093458
0.522331961802125,0.985196130632255,0.742405003965378,0.171430989576660,-0.522331961802125,-0.985196130632255,-0.742405003965378,-0.171430989576661,0.522331961802125,0.985196130632255,0.742405003965378,0.171430989576661,-0.522331961802124,-0.985196130632255,-0.742405003965379
0.466273455752875,0.969906536293351,0.778835626235191,0.243477536654689,-0.466273455752874,-0.969906536293350,-0.778835626235191,-0.243477536654689,0.466273455752874,0.969906536293350,0.778835626235192,0.243477536654690,-0.466273455752874,-0.969906536293351,-0.778835626235192
0.407685660234614,0.949355706604452,0.811041472843379,0.314203345522547,-0.407685660234614,-0.949355706604452,-0.811041472843379,-0.314203345522547,0.407685660234613,0.949355706604452,0.811041472843379,0.314203345522548,-0.407685660234613,-0.949355706604452,-0.811041472843379
0.346886383375574,0.923655119061159,0.838847843927315,0.383224765682120,-0.346886383375574,-0.923655119061159,-0.838847843927315,-0.383224765682121,0.346886383375574,0.923655119061159,0.838847843927315,0.383224765682121,-0.346886383375574,-0.923655119061159,-0.838847843927315
0.284205429432863,0.892944185900257,0.862103904476585,0.450167392052031,-0.284205429432862,-0.892944185900257,-0.862103904476585,-0.450167392052032,0.284205429432862,0.892944185900257,0.862103904476585,0.450167392052032,-0.284205429432862,-0.892944185900257,-0.862103904476585
0.219982809776971,0.857389497861298,0.880683502533980,0.514668095919254,-0.219982809776971,-0.857389497861298,-0.880683502533980,-0.514668095919255,0.219982809776970,0.857389497861298,0.880683502533980,0.514668095919255,-0.219982809776970,-0.857389497861298,-0.880683502533981
0.154566898508042,0.817183920519026,0.894485853503841,0.576376994722339,-0.154566898508041,-0.817183920519025,-0.894485853503841,-0.576376994722339,0.154566898508041,0.817183920519025,0.894485853503841,0.576376994722340,-0.154566898508040,-0.817183920519025,-0.894485853503841
0.088312542708697,0.772545548088566,0.903436086855741,0.634959349981192,-0.088312542708696,-0.772545548088566,-0.903436086855741,-0.634959349981192,0.088312542708696,0.772545548088565,0.903436086855742,0.634959349981192,-0.088312542708696,-0.772545548088566,-0.903436086855742
0.021579137584328,0.723716520378457,0.907485652257933,0.690097383078141,-0.021579137584328,-0.723716520378457,-0.907485652257933,-0.690097383078141,0.021579137584328,0.723716520378457,0.907485652257933,0.690097383078142,-0.021579137584328,-0.723716520378456,-0.907485652257933
-0.045271323067797,0.670961709308911,0.906612582937487,0.741491999040627,0.045271323067797,-0.670961709308911,-0.906612582937487,-0.741491999040627,-0.045271323067797,0.670961709308911,0.906612582937487,0.741491999040627,0.045271323067798,-0.670961709308910,-0.906612582937487
-0.111876210485438,0.614567282120270,0.900821614838536,0.788864408974891,0.111876210485438,-0.614567282120270,-0.900821614838536,-0.788864408974891,-0.111876210485439,0.614567282120270,0.900821614838536,0.788864408974891,0.111876210485439,-0.614567282120270,-0.900821614838536
-0.177874228012626,0.554839149065498,0.890144160932263,0.831957642349822,0.177874228012627,-0.554839149065498,-0.890144160932263,-0.831957642349822,-0.177874228012627,0.554839149065498,0.890144160932263,0.831957642349822,0.177874228012627,-0.554839149065498,-0.890144160932263

  mode:TO
1.000000000000000,-0.486587100031488,0.000000000000000,0.486587100031488,-1.000000000000000,0.486587100031489,-0.000000000000000,-0.486587100031488,1.000000000000000,-0.486587100031489,0.000000000000001,0.486587100031488,-1.000000000000000,0.486587100031489,-0.000000000000000
0.928710664328648,-0.632327659552849,0.370805207571633,0.271469598295139,-0.928710664328648,0.632327659552849,-0.370805207571633,-0.271469598295139,0.928710664328648,-0.632327659552849,0.370805207571633,0.271469598295138,-0.928710664328648,0.632327659552849,-0.370805207571633
0.725006996075517,-0.687911781521922,0.688741501320746,0.017646321923931,-0.725006996075517,0.687911781521922,-0.688741501320746,-0.017646321923931,0.725006996075517,-0.687911781521922,0.688741501320747,0.017646321923931,-0.725006996075516,0.687911781521922,-0.688741501320747
0.417932793607774,-0.645414355680607,0.908477946912968,-0.238692943581277,-0.417932793607774,0.645414355680607,-0.908477946912969,0.238692943581277,0.417932793607774,-0.645414355680607,0.908477946912969,-0.238692943581277,-0.417932793607773,0.645414355680606,-0.908477946912968
0.051270288716890,-0.510894608540843,0.998684813890192,-0.460999686331787,-0.051270288716889,0.510894608540843,-0.998684813890192,0.460999686331787,0.051270288716889,-0.510894608540843,0.998684813890192,-0.460999686331787,-0.051270288716889,0.510894608540842,-0.998684813890192
-0.322702265818606,-0.303532186919176,0.946500527012816,-0.617577706315707,0.322702265818606,0.303532186919175,-0.946500527012816,0.617577706315707,-0.322702265818606,-0.303532186919175,0.946500527012816,-0.617577706315707,0.322702265818606,0.303532186919175,-0.946500527012815
-0.650664360054404,-0.052892549376826,0.759365452568783,-0.686102317482259,0.650664360054404,0.052892549376826,-0.759365452568783,0.686102317482260,-0.650664360054404,-0.052892549376826,0.759365452568783,-0.686102317482260,0.650664360054405,0.052892549376825,-0.759365452568783
-0.885855594343594,0.205288437579599,0.463961060833942,-0.656803371817041,0.885855594343595,-0.205288437579599,-0.463961060833942,0.656803371817041,-0.885855594343595,0.205288437579600,0.463961060833941,-0.656803371817041,0.885855594343595,-0.205288437579600,-0.463961060833941
-0.994742714989774,0.434199671863906,0.102405717490646,-0.533858274064741,0.994742714989774,-0.434199671863906,-0.102405717490646,0.533858274064740,-0.994742714989774,0.434199671863906,0.102405717490646,-0.533858274064740,0.994742714989774,-0.434199671863906,-0.102405717490646
-0.961800741004877,0.601203293836418,-0.273750496990362,-0.334796372910980,0.961800741004876,-0.601203293836419,0.273750496990363,0.334796372910980,-0.961800741004876,0.601203293836419,-0.273750496990363,-0.334796372910980,0.961800741004876,-0.601203293836419,0.273750496990364
-0.791726495271076,0.682488148966877,-0.610875729331080,-0.087999649737216,0.791726495271076,-0.682488148966877,0.610875729331080,0.087999649737216,-0.791726495271076,0.682488148966877,-0.610875729331081,-0.087999649737215,0.791726495271075,-0.682488148966877,0.610875729331081
-0.508768937774710,0.666464750610497,-0.860903111828267,0.171343946574704,0.508768937774709,-0.666464750610497,0.860903111828267,-0.171343946574704,-0.508768937774709,0.666464750610497,-0.860903111828268,0.171343946574705,0.508768937774709,-0.666464750610497,0.860903111828268
-0.153271781109986,0.555417693615326,-0.988184072486180,0.406257550641388,0.153271781109986,-0.555417693615326,0.988184072486180,-0.406257550641388,-0.153271781109985,0.555417693615325,-0.988184072486180,0.406257550641388,0.153271781109985,-0.555417693615325,0.988184072486181
0.224078662459729,0.365179919824252,-0.974571061046992,0.583247492914680,-0.224078662459729,-0.365179919824252,0.974571061046991,-0.583247492914681,0.224078662459730,0.365179919824252,-0.974571061046991,0.583247492914681,-0.224078662459730,-0.365179919824251,0.974571061046991
0.569480268059685,0.122875278263601,-0.822005002594673,0.677078782584235,-0.569480268059686,-0.122875278263601,0.822005002594673,-0.677078782584235,0.569480268059686,0.122875278263600,-0.822005002594673,0.677078782584235,-0.569480268059686,-0.122875278263600,0.822005002594673
0.833686133683805,-0.136948757212739,-0.552238563035350,0.674373079038594,-0.833686133683805,0.136948757212739,0.552238563035350,-0.674373079038594,0.833686133683806,-0.136948757212740,-0.552238563035349,0.674373079038594,-0.833686133683806,0.136948757212740,0.552238563035349
0.979026138050452,-0.377246820843652,-0.203734682894243,0.575516157894341,-0.979026138050452,0.377246820843653,0.203734682894242,-0.575516157894341,0.979026138050452,-0.377246820843653,-0.203734682894242,0.575516157894341,-0.979026138050452,0.377246820843653,0.203734682894241
0.984777896444086,-0.563757533990419,0.173817417640353,0.394602907621255,-0.984777896444086,0.563757533990419,-0.173817417640353,-0.394602907621255,0.984777896444086,-0.563757533990419,0.173817417640354,0.394602907621255,-0.984777896444086,0.563757533990419,-0.173817417640354
0.850121330795059,-0.669888446981391,0.526586861711568,0.157427699071563,-0.850121330795059,0.669888446981391,-0.526586861711568,-0.157427699071563,0.850121330795059,-0.669888446981391,0.526586861711568,0.157427699071563,-0.850121330795059,0.669888446981392,-0.526586861711568
0.594255595321182,-0.680507555253930,0.804276250693422,-0.102193341644291,-0.594255595321182,0.680507555253930,-0.804276250693422,0.102193341644291,0.594255595321181,-0.680507555253930,0.804276250693422,-0.102193341644292,-0.594255595321181,0.680507555253930,-0.804276250693423
0.253661686628442,-0.594100800459691,0.967293000458917,-0.347243791488431,-0.253661686628442,0.594100800459691,-0.967293000458917,0.347243791488432,0.253661686628441,-0.594100800459691,0.967293000458917,-0.347243791488432,-0.253661686628441,0.594100800459691,-0.967293000458917
-0.123098968314331,-0.422987942892272,0.992394399419882,-0.542784682910149,0.123098968314331,0.422987942892272,-0.992394399419882,0.542784682910149,-0.123098968314331,-0.422987942892272,0.992394399419882,-0.542784682910149,0.123098968314331,0.422987942892272,-0.992394399419882
-0.482308335911187,-0.191566026433290,0.876001523463619,-0.660936055417366,0.482308335911188,0.191566026433290,-0.876001523463619,0.660936055417366,-0.482308335911188,-0.191566026433290,0.876001523463618,-0.660936055417366,0.482308335911188,0.191566026433290,-0.876001523463618
-0.772750821796317,0.067169119548952,0.634709514197729,-0.684852043300687,0.772750821796317,-0.067169119548952,-0.634709514197728,0.684852043300687,-0.772750821796317,0.067169119548952,0.634709514197728,-0.684852043300687,0.772750821796318,-0.067169119548953,-0.634709514197728
-0.953015522230745,0.316327381710645,0.302921465708952,-0.611122736783860,0.953015522230745,-0.316327381710646,-0.302921465708952,0.611122736783860,-0.953015522230745,0.316327381710646,0.302921465708952,-0.611122736783860,0.953015522230745,-0.316327381710646,-0.302921465708952

K = 0.523598775598299
  mode:TA
0.647657124150754,0.000000000000000,-0.647657124150754,-0.000000000000000,0.647657124150754,0.000000000000001,-0.647657124150754,-0.000000000000000,0.647657124150754,0.000000000000002,-0.647657124150754,-0.000000000000002,0.647657124150754,0.000000000000003,-0.647657124150754
0.640957020915289,0.143468661731799,-0.640957020915289,-0.143468661731799,0.640957020915289,0.143468661731799,-0.640957020915289,-0.143468661731799,0.640957020915289,0.143468661731799,-0.640957020915289,-0.143468661731800,0.640957020915289,0.143468661731800,-0.640957020915289
0.620995338212882,0.283968916852098,-0.620995338212882,-0.283968916852098,0.620995338212882,0.283968916852098,-0.620995338212882,-0.283968916852098,0.620995338212882,0.283968916852099,-0.620995338212882,-0.283968916852100,0.620995338212882,0.283968916852100,-0.620995338212882
0.588185088824131,0.418593775909805,-0.588185088824130,-0.418593775909806,0.588185088824130,0.418593775909807,-0.588185088824130,-0.418593775909807,0.588185088824130,0.418593775909807,-0.588185088824130,-0.418593775909807,0.588185088824130,0.418593775909807,-0.588185088824130
0.543205125956661,0.544557813036476,-0.543205125956660,-0.544557813036477,0.543205125956660,0.544557813036477,-0.543205125956660,-0.544557813036478,0.543205125956660,0.544557813036478,-0.543205125956660,-0.544557813036476,0.543205125956660,0.544557813036479,-0.543205125956660
0.486986097582992,0.659254797184127,-0.486986097582992,-0.659254797184127,0.486986097582992,0.659254797184127,-0.486986097582992,-0.659254797184128,0.486986097582992,0.659254797184128,-0.486986097582991,-0.659254797184128,0.486986097582992,0.659254797184128,-0.486986097582992
0.420691191074515,0.760311615772259,-0.420691191074514,-0.760311615772259,0.420691191074514,0.760311615772259,-0.420691191074514,-0.760311615772259,0.420691191074514,0.760311615772259,-0.420691191074513,-0.760311615772259,0.420691191074513,0.760311615772259,-0.420691191074513
0.345692066530465,0.845637375048793,-0.345692066530465,-0.845637375048794,0.345692066530465,0.845637375048794,-0.345692066530464,-0.845637375048794,0.345692066530464,0.845637375048794,-0.345692066530464,-0.845637375048795,0.345692066530464,0.845637375048795,-0.345692066530464
0.263540476748046,0.913466661264760,-0.263540476748046,-0.913466661264760,0.263540476748045,0.913466661264761,-0.263540476748045,-0.913466661264761,0.263540476748045,0.913466661264761,-0.263540476748045,-0.913466661264761,0.263540476748044,0.913466661264761,-0.263540476748044
0.175936161024410,0.962396067576976,-0.175936161024410,-0.962396067576976,0.175936161024409,0.962396067576976,-0.175936161024409,-0.962396067576976,0.175936161024409,0.962396067576976,-0.175936161024409,-0.962396067576976,0.175936161024409,0.962396067576977,-0.175936161024408
